YYMMMDD,u0(m),____up(m),sig_u(m)
10-Jul-09,892,0.881101,0.002135
10-Jul-10,892,0.884229,0.002014
10-Jul-11,892,0.881839,0.002029
10-Jul-12,892,0.892342,0.002052
10-Jul-13,892,0.894043,0.002052
10-Jul-14,892,0.896411,0.001996
10-Jul-15,892,0.887274,0.001982
10-Jul-16,892,0.889072,0.001999
10-Jul-17,892,0.882071,0.002053
10-Jul-18,892,0.885756,0.002034
10-Jul-19,892,0.887721,0.002021
10-Jul-20,892,0.887986,0.002008
10-Jul-21,892,0.879484,0.002015
10-Jul-22,892,0.880264,0.002006
10-Jul-23,892,0.885624,0.001982
10-Jul-24,892,0.882938,0.001984
10-Jul-25,892,0.88884,0.001998
10-Jul-26,892,0.883021,0.002014
10-Jul-27,892,0.894751,0.001964
10-Jul-28,892,0.886701,0.001967
10-Jul-29,892,0.883401,0.002023
10-Jul-30,892,0.871128,0.002024
10-Jul-31,892,0.872533,0.001993
10-Aug-01,892,0.867997,0.001987
10-Aug-02,892,0.889392,0.001991
10-Aug-03,892,0.884227,0.002088
10-Aug-04,892,0.876793,0.00209
10-Aug-05,892,0.884027,0.002082
10-Aug-06,892,0.895318,0.001983
10-Aug-07,892,0.890888,0.00198
10-Aug-08,892,0.866011,0.001937
10-Aug-09,892,0.877344,0.001972
10-Aug-10,892,0.883914,0.002021
10-Aug-11,892,0.884632,0.001973
10-Aug-12,892,0.881064,0.001989
10-Aug-13,892,0.880892,0.001977
10-Aug-14,892,0.880652,0.00197
10-Aug-15,892,0.88674,0.002023
10-Aug-16,892,0.885346,0.002025
10-Aug-17,892,0.891511,0.002037
10-Aug-18,892,0.883093,0.001963
10-Aug-19,892,0.873502,0.002073
10-Aug-20,892,0.887766,0.002027
10-Aug-21,892,0.88719,0.001976
10-Aug-22,892,0.873234,0.002003
10-Aug-23,892,0.880973,0.00198
10-Aug-24,892,0.877709,0.00202
10-Aug-25,892,0.886543,0.002005
10-Aug-26,892,0.891071,0.002038
10-Aug-27,892,0.890666,0.002172
10-Aug-28,892,0.88848,0.001985
10-Aug-29,892,0.881809,0.001964
10-Aug-30,892,0.883734,0.002011
10-Aug-31,892,0.875224,0.001989
10-Sep-01,892,0.886645,0.001969
10-Sep-02,892,0.893547,0.001957
10-Sep-03,892,0.885364,0.002026
10-Sep-04,892,0.878385,0.001997
10-Sep-05,892,0.872267,0.00197
10-Sep-06,892,0.880964,0.001981
10-Sep-07,892,0.8874,0.00192
10-Sep-08,892,0.885786,0.001974
10-Sep-09,892,0.884554,0.002006
10-Sep-10,892,0.887064,0.001932
10-Sep-11,892,0.882582,0.001989
10-Sep-12,892,0.879593,0.002019
10-Sep-13,892,0.87638,0.001946
10-Sep-14,892,0.890323,0.001999
10-Sep-15,892,0.885147,0.001927
10-Sep-16,892,0.882967,0.001928
10-Sep-17,892,0.871111,0.001935
10-Sep-18,892,0.893162,0.001924
10-Sep-19,892,0.887428,0.001976
10-Sep-20,892,0.879251,0.001988
10-Sep-21,892,0.894261,0.002038
10-Sep-22,892,0.879982,0.002034
10-Sep-23,892,0.883525,0.001964
10-Sep-24,892,0.890729,0.001977
10-Sep-25,892,0.892056,0.00197
10-Sep-26,892,0.89189,0.001957
10-Sep-27,892,0.887706,0.002002
10-Sep-28,892,0.880584,0.001981
10-Sep-29,892,0.899285,0.002063
10-Sep-30,892,0.894574,0.002006
10-Oct-01,892,0.89929,0.001997
10-Oct-02,892,0.890645,0.001958
10-Oct-03,892,0.891352,0.001997
10-Oct-04,892,0.892937,0.002029
10-Oct-05,892,0.898894,0.001968
10-Oct-06,892,0.901669,0.001932
10-Oct-07,892,0.893903,0.001927
10-Oct-08,892,0.899367,0.001944
10-Oct-09,892,0.887343,0.001968
10-Oct-10,892,0.893796,0.001932
10-Oct-11,892,0.871916,0.001921
10-Oct-12,892,0.883919,0.001948
10-Oct-13,892,0.895392,0.001916
10-Oct-14,892,0.890111,0.001983
10-Oct-15,892,0.886043,0.001994
10-Oct-16,892,0.89357,0.001897
10-Oct-17,892,0.88845,0.001918
10-Oct-18,892,0.888513,0.001939
10-Oct-19,892,0.886771,0.00195
10-Oct-20,892,0.899745,0.001949
10-Oct-21,892,0.890885,0.001948
10-Oct-22,892,0.886855,0.001917
10-Oct-23,892,0.8935,0.00191
10-Oct-24,892,0.899582,0.00194
10-Oct-25,892,0.892399,0.001994
10-Oct-26,892,0.893798,0.001939
10-Oct-27,892,0.884555,0.001968
10-Oct-28,892,0.88399,0.002002
10-Oct-29,892,0.89119,0.001946
10-Oct-30,892,0.887365,0.002022
10-Oct-31,892,0.891354,0.002013
10-Nov-01,892,0.893387,0.001982
10-Nov-02,892,0.883422,0.001947
10-Nov-03,892,0.897405,0.001937
10-Nov-04,892,0.880134,0.001928
10-Nov-05,892,0.885189,0.001946
10-Nov-06,892,0.894163,0.001996
10-Nov-07,892,0.890702,0.001939
10-Nov-08,892,0.886978,0.001933
10-Nov-09,892,0.893576,0.001935
10-Nov-10,892,0.89524,0.001896
10-Nov-11,892,0.899045,0.001908
10-Nov-12,892,0.890474,0.001918
10-Nov-13,892,0.899142,0.001891
10-Nov-14,892,0.895124,0.001919
10-Nov-15,892,0.915684,0.001954
10-Nov-16,892,0.881034,0.001955
10-Nov-17,892,0.905155,0.001956
10-Nov-18,892,0.899301,0.001893
10-Nov-19,892,0.898711,0.001944
10-Nov-20,892,0.910795,0.001907
10-Nov-21,892,0.90099,0.001986
10-Nov-22,892,0.896213,0.002022
10-Nov-23,892,0.905913,0.001911
10-Nov-24,892,0.891606,0.001886
10-Nov-25,892,0.889181,0.001921
10-Nov-26,892,0.892521,0.001962
10-Nov-27,892,0.88865,0.001939
10-Nov-28,892,0.901106,0.001925
10-Nov-29,892,0.904284,0.001896
10-Nov-30,892,0.897175,0.001896
10-Dec-01,892,0.90673,0.001887
10-Dec-02,892,0.900942,0.001922
10-Dec-03,892,0.903412,0.001951
10-Dec-04,892,0.895298,0.001942
10-Dec-05,892,0.900179,0.001873
10-Dec-06,892,0.895327,0.001885
10-Dec-07,892,0.902836,0.00189
10-Dec-08,892,0.900863,0.001929
10-Dec-09,892,0.916836,0.001991
10-Dec-10,892,0.905593,0.001883
10-Dec-11,892,0.900512,0.001934
10-Dec-12,892,0.896193,0.001869
10-Dec-13,892,0.906556,0.001963
10-Dec-14,892,0.904796,0.001961
10-Dec-15,892,0.898816,0.001916
10-Dec-16,892,0.897406,0.001926
10-Dec-17,892,0.903986,0.001968
10-Dec-18,892,0.901955,0.001913
10-Dec-19,892,0.902991,0.001924
10-Dec-20,892,0.906266,0.001921
10-Dec-21,892,0.902823,0.001906
10-Dec-22,892,0.906019,0.001893
10-Dec-23,892,0.908486,0.001927
10-Dec-24,892,0.918597,0.001905
10-Dec-25,892,0.902703,0.001948
10-Dec-26,892,0.911577,0.001926
10-Dec-27,892,0.910704,0.001944
10-Dec-28,892,0.9104,0.001954
10-Dec-29,892,0.905636,0.001976
10-Dec-30,892,0.89593,0.001962
10-Dec-31,892,0.892517,0.001935
11-Jan-01,892,0.896371,0.001957
11-Jan-02,892,0.888333,0.001934
11-Jan-03,892,0.901819,0.001994
11-Jan-04,892,0.897643,0.002049
11-Jan-05,892,0.902078,0.001967
11-Jan-06,892,0.902322,0.001954
11-Jan-07,892,0.911112,0.00193
11-Jan-08,892,0.901983,0.001917
11-Jan-09,892,0.903647,0.001918
11-Jan-10,892,0.907165,0.001986
11-Jan-11,892,0.913032,0.002019
11-Jan-12,892,0.916561,0.002029
11-Jan-13,892,0.902808,0.001984
11-Jan-14,892,0.915255,0.001951
11-Jan-15,892,0.90505,0.001919
11-Jan-16,892,0.903476,0.001922
11-Jan-17,892,0.895964,0.001918
11-Jan-18,892,0.897886,0.001986
11-Jan-19,892,0.906098,0.001943
11-Jan-20,892,0.90686,0.001923
11-Jan-21,892,0.905063,0.001932
11-Jan-22,892,0.907282,0.001914
11-Jan-23,892,0.898486,0.001943
11-Jan-24,892,0.906409,0.00193
11-Jan-25,892,0.9008,0.001903
11-Jan-26,892,0.905164,0.001935
11-Jan-27,892,0.894824,0.001937
11-Jan-28,892,0.900664,0.001931
11-Jan-29,892,0.903689,0.001921
11-Jan-30,892,0.907396,0.001922
11-Jan-31,892,0.912828,0.001943
11-Feb-01,892,0.908054,0.001931
11-Feb-02,892,0.895915,0.001942
11-Feb-03,892,0.890778,0.001906
11-Feb-04,892,0.901591,0.001932
11-Feb-05,892,0.906266,0.001949
11-Feb-06,892,0.916558,0.001928
11-Feb-07,892,0.905215,0.001925
11-Feb-08,892,0.908355,0.001924
11-Feb-09,892,0.906232,0.001934
11-Feb-10,892,0.914946,0.001932
11-Feb-11,892,0.920141,0.001927
11-Feb-12,892,0.91254,0.001909
11-Feb-13,892,0.91588,0.001914
11-Feb-14,892,0.906225,0.001964
11-Feb-15,892,0.915019,0.002015
11-Feb-16,892,0.915677,0.001975
11-Feb-17,892,0.91297,0.001945
11-Feb-18,892,0.906462,0.001912
11-Feb-19,892,0.907716,0.001909
11-Feb-20,892,0.918102,0.00191
11-Feb-21,892,0.909909,0.001906
11-Feb-22,892,0.917457,0.001951
11-Feb-23,892,0.909299,0.001978
11-Feb-24,892,0.90257,0.001923
11-Feb-25,892,0.90981,0.001913
11-Feb-26,892,0.916647,0.001946
11-Feb-27,892,0.906098,0.001912
11-Feb-28,892,0.913064,0.001942
11-Mar-01,892,0.916409,0.001874
11-Mar-02,892,0.914057,0.001883
11-Mar-03,892,0.9199,0.001923
11-Mar-04,892,0.924737,0.001956
11-Mar-05,892,0.924082,0.001986
11-Mar-06,892,0.921771,0.001921
11-Mar-07,892,0.91533,0.001902
11-Mar-08,892,0.933646,0.001918
11-Mar-09,892,0.913956,0.001981
11-Mar-10,892,0.912449,0.001981
11-Mar-11,892,0.919226,0.001922
11-Mar-12,892,0.92364,0.002154
11-Mar-13,892,0.928526,0.002371
11-Mar-14,892,0.928271,0.001903
11-Mar-15,892,0.922652,0.002364
11-Mar-16,892,0.916694,0.001953
11-Mar-17,892,0.924334,0.001931
11-Mar-18,892,0.927033,0.001902
11-Mar-19,892,0.931724,0.001923
11-Mar-20,892,0.926187,0.001914
11-Mar-21,892,0.922138,0.00198
11-Mar-22,892,0.924336,0.001921
11-Mar-23,892,0.922706,0.001981
11-Mar-24,892,0.927251,0.001997
11-Mar-25,892,0.926055,0.001938
11-Mar-26,892,0.918808,0.001928
11-Mar-27,892,0.939258,0.001917
11-Mar-28,892,0.935996,0.001932
11-Mar-29,892,0.922938,0.002014
11-Mar-30,892,0.933731,0.001899
11-Mar-31,892,0.933957,0.001948
11-Apr-01,892,0.930679,0.001911
11-Apr-02,892,0.926308,0.001912
11-Apr-03,892,0.92008,0.001908
11-Apr-04,892,0.918219,0.001883
11-Apr-05,892,0.930437,0.001956
11-Apr-06,892,0.927425,0.001935
11-Apr-07,892,0.94374,0.001922
11-Apr-08,892,0.937527,0.001915
11-Apr-09,892,0.937343,0.001914
11-Apr-10,892,0.938309,0.002005
11-Apr-11,892,0.933724,0.00203
11-Apr-12,892,0.935674,0.002114
11-Apr-13,892,0.93473,0.001955
11-Apr-14,892,0.931372,0.001924
11-Apr-15,892,0.933575,0.001877
11-Apr-16,892,0.940776,0.00189
11-Apr-17,892,0.940209,0.001903
11-Apr-18,892,0.940458,0.00195
11-Apr-19,892,0.933328,0.001921
11-Apr-20,892,0.935217,0.001907
11-Apr-21,892,0.930398,0.001934
11-Apr-22,892,0.938424,0.001921
11-Apr-23,892,0.938464,0.001914
11-Apr-24,892,0.935633,0.001912
11-Apr-25,892,0.937338,0.001925
11-Apr-26,892,0.941972,0.001921
11-Apr-27,892,0.933113,0.001948
11-Apr-28,892,0.938508,0.001905
11-Apr-29,892,0.939487,0.001957
11-Apr-30,892,0.942244,0.001896
11-May-01,892,0.937034,0.001888
11-May-02,892,0.94953,0.001896
11-May-03,892,0.943498,0.001933
11-May-04,892,0.94348,0.001966
11-May-05,892,0.947048,0.001953
11-May-06,892,0.93925,0.001936
11-May-07,892,0.93799,0.001961
11-May-08,892,0.943069,0.001935
11-May-09,892,0.94036,0.001947
11-May-10,892,0.936468,0.001955
11-May-11,892,0.936456,0.001933
11-May-12,892,0.951663,0.001934
11-May-13,892,0.945291,0.001879
11-May-14,892,0.946304,0.00194
11-May-15,892,0.946277,0.001945
11-May-16,892,0.945057,0.001941
11-May-17,892,0.945714,0.00192
11-May-18,892,0.948303,0.001911
11-May-19,892,0.946888,0.00193
11-May-20,892,0.94737,0.001895
11-May-21,892,0.941561,0.001932
11-May-22,892,0.939835,0.001967
11-May-23,892,0.936425,0.001918
11-May-24,892,0.930395,0.001906
11-May-25,892,0.930202,0.001923
11-May-26,892,0.93306,0.001983
11-May-27,892,0.942507,0.001936
11-May-28,892,0.939388,0.001931
11-May-29,892,0.938239,0.00195
11-May-30,892,0.928377,0.001917
11-May-31,892,0.942315,0.001925
11-Jun-01,892,0.927398,0.001943
11-Jun-02,892,0.92805,0.001954
11-Jun-03,892,0.946094,0.001931
11-Jun-04,892,0.94207,0.001936
11-Jun-05,892,0.941596,0.001927
11-Jun-06,892,0.943687,0.001933
11-Jun-07,892,0.9336,0.00194
11-Jun-08,892,0.940237,0.001925
11-Jun-09,892,0.943891,0.001915
11-Jun-10,892,0.946555,0.002042
11-Jun-11,892,0.9428,0.001904
11-Jun-12,892,0.941447,0.001973
11-Jun-13,892,0.940243,0.001927
11-Jun-14,892,0.934814,0.001913
11-Jun-15,892,0.938666,0.001937
11-Jun-16,892,0.930822,0.001928
11-Jun-17,892,0.938038,0.001927
11-Jun-18,892,0.941242,0.001926
11-Jun-19,892,0.942097,0.001936
11-Jun-20,892,0.934712,0.001979
11-Jun-21,892,0.945804,0.00194
11-Jun-22,892,0.938508,0.001925
11-Jun-23,892,0.950022,0.001946
11-Jun-24,892,0.937351,0.001955
11-Jun-25,892,0.946177,0.001903
11-Jun-26,892,0.946977,0.001927
11-Jun-27,892,0.951092,0.00195
11-Jun-28,892,0.948078,0.001969
11-Jun-29,892,0.941716,0.001948
11-Jun-30,892,0.951561,0.001958
11-Jul-01,892,0.943329,0.001953
11-Jul-02,892,0.935697,0.001955
11-Jul-03,892,0.951292,0.001934
11-Jul-04,892,0.941769,0.001937
11-Jul-05,892,0.931522,0.002015
11-Jul-06,892,0.94343,0.001953
11-Jul-07,892,0.952098,0.001943
11-Jul-08,892,0.934942,0.001939
11-Jul-09,892,0.946581,0.00199
11-Jul-10,892,0.955711,0.002001
11-Jul-11,892,0.947279,0.001957
11-Jul-12,892,0.941752,0.002016
11-Jul-13,892,0.952045,0.001943
11-Jul-14,892,0.948524,0.001967
11-Jul-15,892,0.941166,0.001941
11-Jul-16,892,0.940933,0.00194
11-Jul-17,892,0.942671,0.001907
11-Jul-18,892,0.94681,0.001923
11-Jul-19,892,0.94693,0.001995
11-Jul-20,892,0.94564,0.002002
11-Jul-21,892,0.948165,0.001936
11-Jul-22,892,0.949862,0.001937
11-Jul-23,892,0.947161,0.002016
11-Jul-24,892,0.954401,0.001995
11-Jul-25,892,0.950602,0.001962
11-Jul-26,892,0.957738,0.00193
11-Jul-28,892,0.950416,0.00204
11-Jul-29,892,0.958723,0.001921
11-Jul-30,892,0.950127,0.001971
11-Jul-31,892,0.9516,0.001924
11-Aug-01,892,0.956735,0.001927
11-Aug-02,892,0.953345,0.001931
11-Aug-03,892,0.960272,0.002
11-Aug-04,892,0.969495,0.001941
11-Aug-05,892,0.942613,0.001962
11-Aug-06,892,0.941721,0.001945
11-Aug-07,892,0.948109,0.001945
11-Aug-08,892,0.942479,0.00194
11-Aug-09,892,0.948829,0.002019
11-Aug-10,892,0.943196,0.002021
11-Aug-11,892,0.953891,0.002096
11-Aug-12,892,0.950668,0.002089
11-Aug-13,892,0.95717,0.002042
11-Aug-14,892,0.934702,0.001959
11-Aug-15,892,0.937783,0.001972
11-Aug-16,892,0.945663,0.001964
11-Aug-17,892,0.952602,0.002106
11-Aug-18,892,0.94536,0.002009
11-Aug-19,892,0.946661,0.001998
11-Aug-20,892,0.94143,0.001992
11-Aug-21,892,0.961587,0.002023
11-Aug-22,892,0.950423,0.00195
11-Aug-23,892,0.946782,0.002002
11-Aug-24,892,0.945353,0.002092
11-Aug-25,892,0.950872,0.002041
11-Aug-26,892,0.948408,0.002042
11-Aug-27,892,0.952861,0.00201
11-Aug-28,892,0.950268,0.002021
11-Aug-29,892,0.94612,0.002017
11-Aug-30,892,0.948271,0.002107
11-Aug-31,892,0.937592,0.002135
11-Sep-01,892,0.952993,0.002041
11-Sep-02,892,0.946061,0.002
11-Sep-03,892,0.951563,0.001977
11-Sep-04,892,0.961016,0.001976
11-Sep-05,892,0.955474,0.002089
11-Sep-06,892,0.953389,0.002034
11-Sep-07,892,0.960235,0.002056
11-Sep-08,892,0.953239,0.001999
11-Sep-09,892,0.945092,0.002014
11-Sep-10,892,0.952289,0.001959
11-Sep-11,892,0.946728,0.001985
11-Sep-12,892,0.95125,0.001996
11-Sep-13,892,0.959799,0.002003
11-Sep-14,892,0.963687,0.001998
11-Sep-15,892,0.95575,0.002103
11-Sep-16,892,0.966518,0.002046
11-Sep-17,892,0.95938,0.002019
11-Sep-18,892,0.962908,0.002089
11-Sep-19,892,0.96124,0.002075
11-Sep-20,892,0.951381,0.00216
11-Sep-21,892,0.968978,0.002027
11-Sep-22,892,0.957713,0.002049
11-Sep-23,892,0.957052,0.002063
11-Sep-24,892,0.960975,0.002031
11-Sep-25,892,0.954347,0.002069
11-Sep-26,892,0.957963,0.002053
11-Sep-27,892,0.95398,0.002035
11-Sep-28,892,0.971586,0.002012
11-Sep-29,892,0.954466,0.002011
11-Sep-30,892,0.956846,0.002027
11-Oct-01,892,0.959626,0.002068
11-Oct-02,892,0.956138,0.00216
11-Oct-03,892,0.964967,0.002071
11-Oct-04,892,0.958789,0.002058
11-Oct-05,892,0.955223,0.001997
11-Oct-06,892,0.964428,0.002075
11-Oct-07,892,0.956499,0.002008
11-Oct-08,892,0.947907,0.002012
11-Oct-09,892,0.944605,0.002024
11-Oct-10,892,0.948966,0.001996
11-Oct-11,892,0.945679,0.002008
11-Oct-12,892,0.959607,0.002015
11-Oct-13,892,0.964404,0.002008
11-Oct-14,892,0.954003,0.002055
11-Oct-15,892,0.961352,0.002033
11-Oct-16,892,0.962047,0.001947
11-Oct-17,892,0.964004,0.001995
11-Oct-18,892,0.958606,0.001986
11-Oct-19,892,0.96325,0.001998
11-Oct-20,892,0.96141,0.001959
11-Oct-21,892,0.976005,0.001983
11-Oct-22,892,0.963927,0.002
11-Oct-23,892,0.960177,0.002053
11-Oct-24,892,0.968072,0.001947
11-Oct-25,892,0.971351,0.001933
11-Oct-26,892,0.977502,0.001947
11-Oct-27,892,0.976854,0.001991
11-Oct-28,892,0.967371,0.001997
11-Oct-29,892,0.959004,0.002009
11-Oct-30,892,0.972098,0.001994
11-Oct-31,892,0.966068,0.001982
11-Nov-01,892,0.980825,0.002125
11-Nov-02,892,0.9651,0.002026
11-Nov-03,892,0.978383,0.00201
11-Nov-04,892,0.962244,0.001968
11-Nov-05,892,0.963063,0.001961
11-Nov-06,892,0.965385,0.001998
11-Nov-07,892,0.968901,0.002015
11-Nov-08,892,0.953365,0.001973
11-Nov-09,892,0.966346,0.002013
11-Nov-10,892,0.971008,0.00211
11-Nov-11,892,0.967087,0.002035
11-Nov-12,892,0.955509,0.002018
11-Nov-13,892,0.955651,0.001972
11-Nov-14,892,0.963833,0.001943
11-Nov-15,892,0.958286,0.001947
11-Nov-16,892,0.967,0.002006
11-Nov-17,892,0.967023,0.002012
11-Nov-18,892,0.971039,0.001949
11-Nov-19,892,0.965831,0.00199
11-Nov-20,892,0.980774,0.002001
11-Nov-21,892,0.975306,0.001979
11-Nov-22,892,0.965913,0.002048
11-Nov-23,892,0.962392,0.002
11-Nov-24,892,0.966743,0.001907
11-Nov-25,892,0.976176,0.001958
11-Nov-26,892,0.967418,0.00193
11-Nov-27,892,0.953396,0.001981
11-Nov-28,892,0.965698,0.001945
11-Nov-29,892,0.967892,0.001931
11-Nov-30,892,0.9747,0.001952
11-Dec-01,892,0.975457,0.001943
11-Dec-02,892,0.970036,0.002006
11-Dec-03,892,0.96963,0.002034
11-Dec-04,892,0.96631,0.00197
11-Dec-05,892,0.967731,0.002006
11-Dec-06,892,0.965225,0.001966
11-Dec-07,892,0.964992,0.001992
11-Dec-08,892,0.96681,0.001946
11-Dec-09,892,0.961181,0.00197
11-Dec-10,892,0.958093,0.001962
11-Dec-11,892,0.966557,0.002057
11-Dec-12,892,0.962916,0.001971
11-Dec-13,892,0.981711,0.001967
11-Dec-14,892,0.970981,0.001965
11-Dec-15,892,0.973761,0.002028
11-Dec-16,892,0.969954,0.002061
11-Dec-17,892,0.961125,0.001903
11-Dec-18,892,0.966291,0.00199
11-Dec-19,892,0.966476,0.001954
11-Dec-20,892,0.970643,0.00209
11-Dec-21,892,0.959359,0.001908
11-Dec-22,892,0.964446,0.002017
11-Dec-23,892,0.958684,0.00198
11-Dec-24,892,0.964474,0.001949
11-Dec-25,892,0.965444,0.002021
11-Dec-26,892,0.954154,0.001977
11-Dec-27,892,0.957693,0.002111
11-Dec-28,892,0.959972,0.002009
11-Dec-29,892,0.969933,0.001967
11-Dec-30,892,0.961124,0.001964
11-Dec-31,892,0.969792,0.001965
12-Jan-01,892,0.967461,0.00292
12-Jan-02,892,0.965734,0.001966
12-Jan-03,892,0.971144,0.001919
12-Jan-04,892,0.961188,0.00194
12-Jan-05,892,0.961613,0.001926
12-Jan-06,892,0.969016,0.001915
12-Jan-07,892,0.957783,0.0019
12-Jan-08,892,0.963031,0.001973
12-Jan-09,892,0.968847,0.001884
12-Jan-10,892,0.974179,0.001879
12-Jan-11,892,0.968452,0.001922
12-Jan-12,892,0.96546,0.002044
12-Jan-13,892,0.972147,0.00198
12-Jan-14,892,0.960678,0.001936
12-Jan-15,892,0.967957,0.00196
12-Jan-16,892,1.015535,0.002148
12-Jan-17,892,0.971092,0.001981
12-Jan-18,892,0.968904,0.002073
12-Jan-19,892,0.970873,0.00198
12-Jan-20,892,0.972028,0.002221
12-Jan-21,892,0.962992,0.001951
12-Jan-22,892,0.967584,0.001979
12-Jan-23,892,0.969719,0.001984
12-Jan-24,892,0.980003,0.002167
12-Jan-25,892,0.981293,0.0019
12-Jan-26,892,0.978623,0.002033
12-Jan-27,892,0.983729,0.001916
12-Jan-28,892,0.96385,0.001905
12-Jan-29,892,0.963534,0.001956
12-Jan-30,892,0.963857,0.001924
12-Jan-31,892,0.964715,0.001925
12-Feb-01,892,0.972303,0.001933
12-Feb-02,892,0.968148,0.001904
12-Feb-03,892,0.965272,0.001955
12-Feb-04,892,0.974891,0.001908
12-Feb-05,892,0.985981,0.001931
12-Feb-06,892,0.985423,0.001908
12-Feb-07,892,0.976822,0.001951
12-Feb-08,892,0.977365,0.001927
12-Feb-09,892,0.974828,0.002035
12-Feb-10,892,0.975567,0.002055
12-Feb-11,892,0.974051,0.002002
12-Feb-12,892,0.984108,0.001986
12-Feb-13,892,0.973244,0.002024
12-Feb-14,892,0.971862,0.002147
12-Feb-15,892,0.978351,0.002117
12-Feb-16,892,0.973188,0.002017
12-Feb-17,892,0.96606,0.002021
12-Feb-18,892,0.964662,0.002027
12-Feb-19,892,0.982786,0.002055
12-Feb-20,892,0.969275,0.00205
12-Feb-21,892,0.973796,0.002233
12-Feb-22,892,0.975215,0.002252
12-Feb-23,892,0.962527,0.002147
12-Feb-24,892,0.979197,0.001988
12-Feb-25,892,0.982272,0.002177
12-Feb-26,892,0.991738,0.002239
12-Feb-27,892,0.975016,0.00216
12-Feb-28,892,0.975231,0.002029
12-Feb-29,892,0.985654,0.002096
12-Mar-01,892,0.972846,0.001998
12-Mar-02,892,0.979517,0.002128
12-Mar-03,892,1.000417,0.002089
12-Mar-04,892,0.980818,0.002282
12-Mar-05,892,0.976968,0.002059
12-Mar-06,892,0.978229,0.001961
12-Mar-07,892,0.977991,0.001988
12-Mar-08,892,0.979712,0.001888
12-Mar-09,892,0.968578,0.002096
12-Mar-10,892,0.979599,0.001883
12-Mar-11,892,0.958738,0.00209
12-Mar-12,892,0.964477,0.001884
12-Mar-13,892,0.964791,0.001887
12-Mar-14,892,0.956153,0.001985
12-Mar-15,892,0.974716,0.001927
12-Mar-16,892,0.971634,0.001893
12-Mar-17,892,0.978727,0.001895
12-Mar-18,892,0.971946,0.001944
12-Mar-19,892,0.975921,0.001929
12-Mar-20,892,0.984512,0.001891
