YYMMMDD,u0(m),____up(m),sig_u(m)
15-Dec-31,892,1.014578,0.001956
16-Jan-01,892,1.026647,0.001944
16-Jan-02,892,1.012075,0.002045
16-Jan-03,892,1.016027,0.001954
16-Jan-04,892,1.014311,0.001926
16-Jan-05,892,1.018234,0.001947
16-Jan-06,892,1.022951,0.002
16-Jan-07,892,1.016338,0.002061
16-Jan-08,892,1.017964,0.00206
16-Jan-09,892,1.026256,0.00196
16-Jan-10,892,1.024484,0.001957
16-Jan-11,892,1.021063,0.001974
16-Jan-12,892,1.016865,0.001984
16-Jan-13,892,1.022308,0.001943
16-Jan-14,892,1.018957,0.001949
16-Jan-15,892,1.022372,0.002003
16-Jan-16,892,1.027034,0.001963
16-Jan-17,892,1.021616,0.001973
16-Jan-18,892,1.022588,0.001962
16-Jan-19,892,1.022285,0.001921
16-Jan-20,892,1.013946,0.001956
16-Jan-21,892,1.01438,0.001953
16-Jan-22,892,1.025605,0.001953
16-Jan-23,892,1.018611,0.001962
16-Jan-24,892,1.023637,0.001935
16-Jan-25,892,1.01534,0.001947
16-Jan-26,892,1.014882,0.001965
16-Jan-27,892,1.023476,0.001961
16-Jan-28,892,1.0249,0.001964
16-Jan-29,892,1.014447,0.001974
16-Jan-30,892,1.010984,0.001982
16-Jan-31,892,1.018875,0.001962
16-Feb-01,892,1.013649,0.001984
16-Feb-02,892,1.016673,0.001983
16-Feb-03,892,1.012539,0.001959
16-Feb-04,892,1.0169,0.001956
16-Feb-05,892,1.020453,0.001974
16-Feb-06,892,1.016001,0.001973
16-Feb-07,892,1.014972,0.001997
16-Feb-08,892,1.013829,0.001999
16-Feb-09,892,1.012337,0.001948
16-Feb-10,892,1.019462,0.002002
16-Feb-11,892,1.013394,0.001959
16-Feb-12,892,1.014696,0.001959
16-Feb-13,892,1.015442,0.001961
16-Feb-14,892,1.020909,0.001965
16-Feb-15,892,1.016136,0.002006
16-Feb-16,892,1.00336,0.002003
16-Feb-17,892,0.997396,0.001985
16-Feb-18,892,1.011656,0.001941
16-Feb-19,892,1.010807,0.001959
16-Feb-20,892,1.018847,0.001944
16-Feb-21,892,1.025404,0.001964
16-Feb-22,892,1.016102,0.001948
16-Feb-23,892,1.018872,0.001976
16-Feb-24,892,1.014605,0.001945
16-Feb-25,892,1.014545,0.001946
16-Feb-26,892,1.011282,0.002042
16-Feb-27,892,1.01382,0.002002
16-Feb-28,892,1.015193,0.002055
16-Feb-29,892,1.01371,0.001978
16-Mar-01,892,1.018544,0.001972
16-Mar-02,892,1.02802,0.001935
16-Mar-03,892,1.016471,0.002046
16-Mar-04,892,1.017434,0.001996
16-Mar-05,892,1.021408,0.001941
16-Mar-06,892,1.018392,0.001923
16-Mar-07,892,1.01845,0.001972
16-Mar-08,892,1.023173,0.002075
16-Mar-09,892,1.026838,0.001997
16-Mar-10,892,1.013484,0.001942
16-Mar-11,892,1.015685,0.001957
16-Mar-12,892,1.019881,0.001987
16-Mar-13,892,1.014515,0.001962
16-Mar-14,892,1.016273,0.002002
16-Mar-15,892,1.027854,0.001986
16-Mar-16,892,1.015951,0.002022
16-Mar-17,892,1.018775,0.001986
16-Mar-18,892,1.022942,0.00211
16-Mar-19,892,1.011774,0.001988
16-Mar-20,892,1.023087,0.001957
16-Mar-21,892,1.012046,0.002012
16-Mar-22,892,1.018623,0.001958
16-Mar-23,892,1.025394,0.00197
16-Mar-24,892,1.018319,0.002011
16-Mar-25,892,1.01612,0.001968
16-Mar-26,892,1.02405,0.001939
16-Mar-27,892,1.024981,0.001978
16-Mar-28,892,1.021677,0.001977
16-Mar-29,892,1.023413,0.001983
16-Mar-30,892,1.023118,0.001948
16-Mar-31,892,1.026001,0.001966
16-Apr-01,892,1.02291,0.001979
16-Apr-02,892,1.017878,0.00199
16-Apr-03,892,1.019252,0.001987
16-Apr-04,892,1.020162,0.001957
16-Apr-05,892,1.019252,0.00196
16-Apr-06,892,1.016757,0.001975
16-Apr-07,892,1.011799,0.002022
16-Apr-08,892,1.014929,0.001931
16-Apr-09,892,1.006186,0.001995
16-Apr-10,892,1.024266,0.001953
16-Apr-11,892,1.024274,0.001996
16-Apr-12,892,1.011934,0.001978
16-Apr-13,892,1.012394,0.001995
16-Apr-14,892,1.018165,0.001948
16-Apr-15,892,1.022912,0.001949
16-Apr-16,892,1.025984,0.001968
16-Apr-17,892,1.015618,0.001996
16-Apr-18,892,1.020775,0.001956
16-Apr-19,892,1.019656,0.001975
16-Apr-20,892,1.024016,0.001961
16-Apr-21,892,1.02049,0.001974
16-Apr-22,892,1.025486,0.00198
16-Apr-23,892,1.021522,0.00198
16-Apr-24,892,1.018156,0.001974
16-Apr-25,892,1.021155,0.001951
16-Apr-26,892,1.019589,0.00198
16-Apr-27,892,1.023455,0.001998
16-Apr-28,892,1.02259,0.001989
16-Apr-29,892,1.017067,0.001959
16-Apr-30,892,1.019423,0.001951
16-May-01,892,1.013037,0.001956
16-May-02,892,1.005505,0.001994
16-May-03,892,1.023049,0.001942
16-May-04,892,1.023599,0.001971
16-May-05,892,1.017944,0.001994
16-May-06,892,1.022278,0.002003
16-May-07,892,1.030678,0.002029
16-May-08,892,1.024554,0.00211
16-May-09,892,1.02383,0.00196
16-May-10,892,1.033326,0.00195
16-May-11,892,1.018442,0.002019
16-May-12,892,1.018632,0.001973
16-May-13,892,1.026971,0.001949
16-May-14,892,1.029354,0.001931
16-May-15,892,1.020916,0.001933
16-May-16,892,1.020012,0.001954
16-May-17,892,1.021664,0.001974
16-May-18,892,1.024152,0.00197
16-May-19,892,1.020094,0.001986
16-May-20,892,1.025842,0.001936
16-May-21,892,1.014051,0.001944
16-May-22,892,1.030191,0.001978
16-May-23,892,1.022583,0.001985
16-May-24,892,1.013223,0.002007
16-May-25,892,1.023097,0.001962
16-May-26,892,1.03489,0.001969
16-May-27,892,1.031517,0.002008
16-May-28,892,1.022328,0.001964
16-May-29,892,1.031851,0.001969
16-May-30,892,1.035482,0.001927
16-May-31,892,1.018937,0.001932
16-Jun-01,892,1.021795,0.001962
16-Jun-02,892,1.019223,0.001962
16-Jun-03,892,1.032236,0.001993
16-Jun-04,892,1.017321,0.002027
16-Jun-05,892,1.041959,0.001968
16-Jun-06,892,1.026443,0.001947
16-Jun-07,892,1.028438,0.001928
16-Jun-08,892,1.019907,0.001959
16-Jun-09,892,1.009746,0.001946
16-Jun-10,892,1.016147,0.001968
16-Jun-11,892,1.018275,0.00199
16-Jun-12,892,1.028413,0.001981
16-Jun-13,892,1.028465,0.001991
16-Jun-14,892,1.026835,0.002018
16-Jun-15,892,1.006781,0.001953
16-Jun-16,892,1.023254,0.001967
16-Jun-17,892,1.010362,0.001956
16-Jun-18,892,1.016917,0.001958
16-Jun-19,892,1.007577,0.001932
16-Jun-20,892,1.016335,0.001966
16-Jun-21,892,1.013876,0.001993
16-Jun-22,892,1.01373,0.001927
16-Jun-23,892,1.011404,0.001988
16-Jun-24,892,1.017319,0.001971
16-Jun-25,892,1.007628,0.001992
16-Jun-26,892,1.027766,0.001938
16-Jun-27,892,1.014967,0.001944
16-Jun-28,892,1.021142,0.001925
16-Jun-29,892,1.015357,0.001944
16-Jun-30,892,1.014651,0.001947
16-Jul-01,892,1.020635,0.001966
16-Jul-02,892,1.011739,0.00197
16-Jul-03,892,1.012376,0.002007
16-Jul-04,892,1.01961,0.001973
16-Jul-05,892,1.018396,0.001946
16-Jul-06,892,1.011987,0.001947
16-Jul-07,892,1.0077,0.001975
16-Jul-08,892,1.013322,0.001965
16-Jul-09,892,1.017357,0.00195
16-Jul-10,892,1.028082,0.001937
16-Jul-11,892,1.019925,0.001917
16-Jul-12,892,1.016488,0.001928
16-Jul-13,892,1.020426,0.001937
16-Jul-14,892,1.025741,0.001976
16-Jul-15,892,1.016153,0.001952
16-Jul-16,892,1.027447,0.001944
16-Jul-17,892,1.020032,0.001946
16-Jul-18,892,1.018081,0.001934
16-Jul-19,892,1.037401,0.002007
16-Jul-20,892,1.021346,0.001987
16-Jul-21,892,1.017504,0.001974
16-Jul-22,892,1.02044,0.001989
16-Jul-23,892,1.014374,0.002002
16-Jul-24,892,1.023809,0.002022
16-Jul-25,892,1.02985,0.001929
16-Jul-26,892,1.027472,0.002024
16-Jul-27,892,1.017325,0.00203
16-Jul-28,892,1.008333,0.001959
16-Jul-29,892,1.007265,0.001982
16-Jul-30,892,1.025566,0.001939
16-Jul-31,892,1.018787,0.001939
16-Aug-01,892,1.012535,0.001942
16-Aug-02,892,1.006945,0.001928
16-Aug-03,892,1.000044,0.001925
16-Aug-04,892,1.011594,0.001958
16-Aug-05,892,1.019348,0.001925
16-Aug-06,892,1.005664,0.001961
16-Aug-07,892,1.009195,0.001958
16-Aug-08,892,1.01457,0.001938
16-Aug-09,892,1.014222,0.001931
16-Aug-10,892,1.015925,0.001965
16-Aug-11,892,1.023567,0.00198
16-Aug-12,892,1.02386,0.00199
16-Aug-13,892,1.02154,0.001964
16-Aug-14,892,1.02545,0.002007
16-Aug-15,892,1.019805,0.001951
16-Aug-16,892,1.012085,0.001986
16-Aug-17,892,1.021698,0.001967
16-Aug-18,892,1.035805,0.00201
16-Aug-19,892,1.016532,0.00202
16-Aug-20,892,1.006723,0.002038
16-Aug-21,892,1.01363,0.001984
16-Aug-22,892,1.00909,0.002015
16-Aug-23,892,1.044104,0.002006
16-Aug-24,892,1.018121,0.001975
16-Aug-25,892,1.006435,0.001956
16-Aug-26,892,1.006118,0.002016
16-Aug-27,892,1.017669,0.001978
16-Aug-28,892,1.032203,0.001938
16-Aug-29,892,1.013363,0.001952
16-Aug-30,892,1.021907,0.001951
16-Aug-31,892,1.013474,0.002097
16-Sep-01,892,1.01408,0.002021
16-Sep-02,892,1.011623,0.002013
16-Sep-03,892,1.023781,0.001949
16-Sep-04,892,1.015211,0.001966
16-Sep-05,892,1.005962,0.001978
16-Sep-06,892,1.012047,0.001974
16-Sep-07,892,1.010721,0.002067
16-Sep-08,892,1.011765,0.002047
16-Sep-09,892,1.022742,0.002029
16-Sep-10,892,1.025233,0.001954
16-Sep-11,892,1.019083,0.001999
16-Sep-12,892,1.006156,0.001957
16-Sep-13,892,1.022653,0.00197
16-Sep-14,892,1.035178,0.002005
16-Sep-15,892,1.024283,0.002038
16-Sep-16,892,1.027319,0.001972
16-Sep-17,892,1.014702,0.001973
16-Sep-18,892,1.023715,0.001978
16-Sep-19,892,1.002952,0.001955
16-Sep-20,892,1.012741,0.001929
16-Sep-21,892,1.02308,0.001961
16-Sep-22,892,1.01532,0.002007
16-Sep-23,892,1.021055,0.002103
16-Sep-24,892,1.0226,0.001959
16-Sep-25,892,1.012329,0.001969
16-Sep-26,892,1.007807,0.001986
16-Sep-27,892,1.019137,0.001937
16-Sep-28,892,1.015424,0.001963
16-Sep-29,892,1.014006,0.001939
16-Sep-30,892,1.012918,0.001947
16-Oct-01,892,1.025836,0.002017
16-Oct-02,892,1.02761,0.002029
16-Oct-03,892,1.019592,0.002101
16-Oct-04,892,1.03061,0.001958
16-Oct-05,892,1.018468,0.001999
16-Oct-06,892,1.019335,0.001992
16-Oct-07,892,1.027942,0.001953
16-Oct-08,892,1.017349,0.001976
16-Oct-09,892,1.014822,0.001978
16-Oct-10,892,1.015963,0.001958
16-Oct-11,892,1.013843,0.001966
16-Oct-12,892,1.012358,0.001956
16-Oct-13,892,1.008869,0.001958
16-Oct-14,892,1.013526,0.001977
16-Oct-15,892,0.997933,0.001956
16-Oct-16,892,1.005368,0.00195
16-Oct-17,892,1.02165,0.001951
16-Oct-18,892,1.024109,0.001989
16-Oct-19,892,1.030411,0.001952
16-Oct-20,892,1.024248,0.001969
16-Oct-21,892,1.010468,0.001992
16-Oct-22,892,1.008963,0.001962
16-Oct-23,892,1.003385,0.001943
16-Oct-24,892,1.014691,0.001917
16-Oct-25,892,1.016516,0.00194
16-Oct-26,892,1.014791,0.001935
16-Oct-27,892,1.012119,0.001934
16-Oct-28,892,1.01961,0.001965
16-Oct-29,892,1.025191,0.001926
16-Oct-30,892,1.020958,0.001975
16-Oct-31,892,1.018012,0.001975
16-Nov-01,892,1.001745,0.001945
16-Nov-02,892,1.010574,0.002015
16-Nov-03,892,1.002972,0.002027
16-Nov-04,892,1.0101,0.001978
16-Nov-05,892,1.01423,0.00197
16-Nov-06,892,1.011076,0.001933
16-Nov-07,892,1.017443,0.00193
16-Nov-08,892,1.018038,0.00198
16-Nov-09,892,1.024424,0.001939
16-Nov-10,892,1.02285,0.002006
16-Nov-11,892,1.020856,0.001943
16-Nov-12,892,1.025628,0.001962
16-Nov-13,892,1.018682,0.001973
16-Nov-14,892,1.015034,0.001926
16-Nov-15,892,1.0156,0.001979
16-Nov-16,892,1.018286,0.001922
16-Nov-17,892,1.018329,0.001933
16-Nov-18,892,1.024429,0.001977
16-Nov-19,892,1.018453,0.001975
16-Nov-20,892,1.018972,0.001987
16-Nov-21,892,1.026759,0.00199
16-Nov-22,892,1.018352,0.001987
16-Nov-23,892,1.009943,0.001992
16-Nov-24,892,1.020022,0.002003
16-Nov-25,892,1.015241,0.002089
16-Nov-26,892,1.013067,0.002117
16-Nov-27,892,1.016714,0.001999
16-Nov-28,892,1.016265,0.001935
16-Nov-29,892,1.019854,0.00199
16-Nov-30,892,1.019032,0.002036
16-Dec-01,892,1.005932,0.002123
16-Dec-02,892,1.022826,0.00203
16-Dec-03,892,1.034686,0.001983
16-Dec-04,892,1.026226,0.001968
16-Dec-05,892,1.021738,0.001958
16-Dec-06,892,1.031313,0.001934
16-Dec-07,892,1.021367,0.00197
16-Dec-08,892,1.031376,0.00199
16-Dec-09,892,1.029551,0.002007
16-Dec-10,892,1.036803,0.001957
16-Dec-11,892,1.025852,0.002428
16-Dec-12,892,1.018901,0.002806
16-Dec-13,892,1.027981,0.004494
16-Dec-15,892,1.039731,0.003251
16-Dec-16,892,1.021564,0.003888
16-Dec-17,892,1.018539,0.002011
16-Dec-18,892,1.028828,0.002194
16-Dec-20,892,1.020069,0.001944
16-Dec-21,892,1.018438,0.001971
16-Dec-22,892,1.009177,0.001979
16-Dec-23,892,1.02033,0.002018
16-Dec-24,892,1.012827,0.001956
16-Dec-25,892,1.018867,0.001964
16-Dec-26,892,1.012848,0.001966
16-Dec-27,892,1.011447,0.001946
16-Dec-28,892,1.022498,0.00199
16-Dec-29,892,1.021327,0.00199
16-Dec-30,892,1.021165,0.001952
16-Dec-31,892,1.027817,0.001943
17-Jan-01,892,1.022732,0.001966
17-Jan-02,892,1.030248,0.001976
17-Jan-03,892,1.024135,0.002028
17-Jan-04,892,1.022493,0.001989
17-Jan-05,892,1.019228,0.001928
17-Jan-06,892,1.034907,0.001917
17-Jan-07,892,1.036956,0.001942
17-Jan-08,892,1.029895,0.001946
17-Jan-09,892,1.023441,0.001929
17-Jan-10,892,1.023428,0.001967
17-Jan-11,892,1.0207,0.001944
17-Jan-12,892,1.028743,0.001974
17-Jan-13,892,1.022229,0.001941
17-Jan-14,892,1.024195,0.00194
17-Jan-15,892,1.007926,0.001966
17-Jan-16,892,1.009909,0.001964
17-Jan-17,892,1.016485,0.002026
17-Jan-18,892,1.015253,0.001942
17-Jan-22,892,0.99956,0.001978
17-Jan-23,892,1.011493,0.004606
17-Jan-26,892,1.019167,0.002
17-Jan-27,892,1.018031,0.001967
17-Jan-28,892,1.015996,0.001917
17-Jan-29,892,1.02295,0.001933
17-Jan-30,892,1.02526,0.0019
17-Jan-31,892,1.016714,0.001924
17-Feb-01,892,1.009402,0.001876
17-Feb-02,892,1.017747,0.001919
17-Feb-03,892,1.020274,0.001914
17-Feb-04,892,1.029363,0.001921
17-Feb-05,892,1.026085,0.001898
17-Feb-06,892,1.023121,0.001921
17-Feb-07,892,1.02449,0.001918
17-Feb-08,892,1.020982,0.00196
17-Feb-09,892,1.034166,0.001907
17-Feb-10,892,1.024239,0.001907
17-Feb-11,892,1.019425,0.001937
17-Feb-12,892,1.027402,0.001972
17-Feb-13,892,1.025932,0.001904
17-Feb-14,892,1.028868,0.001914
17-Feb-15,892,1.021203,0.00193
17-Feb-16,892,1.013842,0.001898
17-Feb-17,892,1.012186,0.001896
17-Feb-18,892,1.019726,0.001897
17-Feb-19,892,1.015529,0.001921
17-Feb-20,892,1.016938,0.00191
17-Feb-21,892,1.014698,0.001913
17-Feb-22,892,1.000129,0.001922
17-Feb-23,892,1.018312,0.001886
17-Feb-24,892,1.016328,0.001928
17-Feb-25,892,1.0236,0.001983
17-Feb-26,892,1.014252,0.001939
17-Feb-27,892,1.028834,0.001958
17-Feb-28,892,1.026645,0.001916
17-Mar-01,892,1.025454,0.001926
17-Mar-02,892,1.018355,0.001914
17-Mar-03,892,1.036065,0.001945
17-Mar-04,892,1.017494,0.001937
17-Mar-05,892,1.025589,0.00192
17-Mar-06,892,1.010507,0.001974
17-Mar-07,892,1.009764,0.001951
17-Mar-08,892,1.023956,0.001951
17-Mar-09,892,1.019001,0.001957
17-Mar-10,892,1.021389,0.001927
17-Mar-11,892,1.015429,0.001926
17-Mar-12,892,1.02493,0.001937
17-Mar-13,892,1.034728,0.001912
17-Mar-14,892,1.017895,0.001929
17-Mar-15,892,1.021349,0.001914
17-Mar-16,892,1.025456,0.001932
17-Mar-17,892,1.030194,0.001901
17-Mar-18,892,1.035535,0.00188
17-Mar-19,892,1.027583,0.001915
17-Mar-20,892,1.019144,0.002041
17-Mar-21,892,1.017699,0.001934
17-Mar-22,892,1.033411,0.001893
17-Mar-24,892,1.025958,0.002026
17-Mar-25,892,1.027739,0.001951
17-Mar-26,892,1.017875,0.001943
17-Mar-27,892,1.0218,0.001953
17-Mar-28,892,1.016907,0.00193
17-Mar-29,892,1.012459,0.001922
17-Mar-30,892,1.013616,0.001945
17-Mar-31,892,1.008498,0.001983
17-Apr-01,892,1.020575,0.001986
17-Apr-02,892,1.016265,0.001937
17-Apr-03,892,1.020565,0.001905
17-Apr-04,892,1.019613,0.002001
17-Apr-05,892,1.017767,0.001939
17-Apr-06,892,1.015562,0.001935
17-Apr-07,892,1.021802,0.001913
17-Apr-08,892,1.030277,0.001898
17-Apr-09,892,1.024273,0.00192
17-Apr-10,892,1.0235,0.001948
17-Apr-11,892,1.020706,0.001921
17-Apr-12,892,1.022519,0.00194
17-Apr-13,892,1.019404,0.001934
17-Apr-14,892,1.026735,0.001903
17-Apr-15,892,1.020664,0.001936
17-Apr-16,892,1.0193,0.001951
17-Apr-17,892,1.02021,0.00318
17-Apr-18,892,1.023069,0.001933
17-Apr-19,892,1.027417,0.001957
17-Apr-20,892,1.019889,0.00191
17-Apr-21,892,1.029073,0.001957
17-Apr-22,892,1.030396,0.001909
17-Apr-23,892,1.018641,0.00197
17-Apr-24,892,1.030888,0.001918
17-Apr-25,892,1.017892,0.001917
17-Apr-26,892,1.014451,0.001924
17-Apr-27,892,1.018365,0.001936
17-Apr-28,892,1.016977,0.001968
17-Apr-29,892,1.020813,0.001889
17-Apr-30,892,1.012176,0.002035
17-May-01,892,1.02329,0.001995
17-May-02,892,1.026147,0.00188
17-May-03,892,1.023642,0.001945
17-May-04,892,1.021041,0.001921
17-May-05,892,1.025169,0.001917
17-May-06,892,1.019644,0.001926
17-May-07,892,1.025274,0.00187
17-May-08,892,1.0252,0.001903
17-May-09,892,1.017164,0.001919
17-May-10,892,1.015773,0.001896
17-May-11,892,1.026802,0.001905
17-May-12,892,1.018078,0.001909
17-May-13,892,1.023273,0.001906
17-May-14,892,1.020213,0.001977
17-May-15,892,1.027958,0.001973
17-May-16,892,1.033099,0.001959
17-May-17,892,1.026971,0.00194
17-May-18,892,1.030683,0.001913
17-May-19,892,1.034824,0.001953
17-May-20,892,1.034272,0.001921
17-May-21,892,1.026065,0.001926
17-May-22,892,1.017384,0.001895
17-May-23,892,1.014064,0.001909
17-May-24,892,1.018432,0.001958
17-May-25,892,1.022156,0.0019
17-May-26,892,1.023234,0.001913
17-May-27,892,1.023214,0.001924
17-May-28,892,0.997379,0.001999
17-May-29,892,1.018419,0.001925
17-May-30,892,1.028431,0.001883
17-May-31,892,1.024349,0.001895
17-Jun-01,892,1.015774,0.001929
17-Jun-02,892,1.020275,0.001962
17-Jun-03,892,1.019663,0.001904
17-Jun-04,892,1.013123,0.001919
17-Jun-05,892,1.010232,0.001934
17-Jun-06,892,1.021752,0.001894
17-Jun-07,892,1.010888,0.001945
17-Jun-08,892,1.016056,0.001913
17-Jun-09,892,1.010655,0.001886
17-Jun-10,892,1.017529,0.00193
17-Jun-11,892,1.01504,0.001894
17-Jun-12,892,1.017986,0.001924
17-Jun-13,892,1.013148,0.001924
17-Jun-14,892,1.017578,0.001911
17-Jun-15,892,1.013656,0.001974
17-Jun-16,892,1.018041,0.00195
17-Jun-17,892,1.021894,0.001913
17-Jun-18,892,1.014733,0.00194
17-Jun-19,892,1.008481,0.001903
17-Jun-20,892,1.012654,0.001889
17-Jun-21,892,1.011939,0.001881
17-Jun-22,892,1.004675,0.001905
17-Jun-23,892,1.02548,0.001942
17-Jun-24,892,1.018312,0.001894
17-Jun-25,892,1.022452,0.001912
17-Jun-26,892,1.011372,0.001892
17-Jun-27,892,1.011104,0.00191
17-Jun-28,892,1.015968,0.001915
17-Jun-29,892,1.017712,0.001949
17-Jun-30,892,1.010519,0.001936
17-Jul-01,892,1.040986,0.00193
17-Jul-02,892,1.018547,0.001921
17-Jul-03,892,1.000923,0.00194
17-Jul-04,892,1.014481,0.001917
17-Jul-05,892,1.0121,0.001892
17-Jul-06,892,1.021775,0.001924
17-Jul-07,892,1.003461,0.001936
17-Jul-08,892,1.008677,0.001914
17-Jul-09,892,1.020552,0.00191
17-Jul-10,892,1.015261,0.001899
17-Jul-11,892,1.013281,0.001951
17-Jul-12,892,1.012384,0.001963
17-Jul-13,892,1.009886,0.00194
17-Jul-14,892,1.003082,0.00193
17-Jul-15,892,1.008428,0.001891
17-Jul-16,892,1.011215,0.001904
17-Jul-17,892,1.018633,0.001934
17-Jul-18,892,1.017621,0.00194
17-Jul-19,892,1.008818,0.001948
17-Jul-20,892,1.012198,0.001908
17-Jul-21,892,1.009876,0.001915
17-Jul-22,892,1.013189,0.001898
17-Jul-23,892,1.004839,0.001915
17-Jul-24,892,1.01219,0.001939
17-Jul-25,892,1.01011,0.001903
17-Jul-26,892,1.002917,0.001904
17-Jul-27,892,1.002359,0.001906
17-Jul-28,892,1.012895,0.00191
17-Jul-29,892,1.009388,0.001953
17-Jul-30,892,1.017245,0.001941
17-Jul-31,892,1.004109,0.001944
17-Aug-01,892,1.017371,0.001957
17-Aug-02,892,1.013201,0.001937
17-Aug-03,892,1.020224,0.00199
17-Aug-04,892,1.006667,0.002004
17-Aug-05,892,1.012875,0.001928
17-Aug-06,892,1.0141,0.001942
17-Aug-07,892,1.013176,0.001947
17-Aug-08,892,1.009945,0.00192
17-Aug-09,892,1.008388,0.001906
17-Aug-10,892,1.000416,0.001931
17-Aug-11,892,0.997139,0.001982
17-Aug-12,892,1.00097,0.001929
17-Aug-13,892,1.001277,0.001962
17-Aug-14,892,1.010435,0.001949
17-Aug-15,892,1.012254,0.001916
17-Aug-16,892,1.007638,0.001914
17-Aug-17,892,1.008276,0.001974
17-Aug-18,892,0.999775,0.002003
17-Aug-19,892,1.011674,0.001963
17-Aug-20,892,1.014034,0.001988
17-Aug-21,892,1.012308,0.002008
17-Aug-22,892,1.008675,0.002038
17-Aug-23,892,0.999885,0.001935
17-Aug-24,892,1.004015,0.001925
17-Aug-25,892,1.012877,0.00198
17-Aug-26,892,1.011101,0.001966
17-Aug-27,892,1.019306,0.00193
17-Aug-28,892,1.005626,0.001934
17-Aug-29,892,1.009103,0.001974
17-Aug-30,892,1.010256,0.001944
17-Aug-31,892,1.018531,0.001974
17-Sep-01,892,1.016734,0.001977
17-Sep-02,892,1.016385,0.00191
17-Sep-03,892,1.017867,0.001973
17-Sep-04,892,1.013917,0.001946
17-Sep-05,892,1.022306,0.001935
17-Sep-06,892,1.018422,0.001902
17-Sep-07,892,1.019818,0.002028
17-Sep-08,892,1.020638,0.001928
17-Sep-09,892,1.013654,0.001929
17-Sep-10,892,1.011534,0.001918
17-Sep-11,892,1.018173,0.001917
17-Sep-12,892,1.014492,0.001954
17-Sep-13,892,1.0146,0.001927
17-Sep-14,892,1.017033,0.00199
17-Sep-15,892,1.018228,0.001947
17-Sep-16,892,1.016012,0.001978
17-Sep-17,892,1.013872,0.00194
17-Sep-18,892,1.018653,0.001933
17-Sep-19,892,1.021303,0.001954
17-Sep-20,892,1.005287,0.001948
17-Sep-21,892,0.999037,0.001947
