YYMMMDD,u0(m),____up(m),sig_u(m)
17-Sep-22,892,1.010128,0.001944
17-Sep-23,892,1.019756,0.001928
17-Sep-24,892,1.025912,0.001923
17-Sep-25,892,1.01572,0.001959
17-Sep-26,892,1.017682,0.001922
17-Sep-27,892,1.023151,0.001952
17-Sep-28,892,1.017541,0.001975
17-Sep-29,892,1.012718,0.001941
17-Sep-30,892,1.013856,0.001964
17-Oct-01,892,1.021309,0.001962
17-Oct-02,892,1.009708,0.001947
17-Oct-03,892,1.014537,0.001939
17-Oct-04,892,1.008301,0.002011
17-Oct-05,892,1.010127,0.00193
17-Oct-06,892,0.998791,0.001931
17-Oct-07,892,1.015421,0.001954
17-Oct-08,892,1.010642,0.001957
17-Oct-09,892,1.024323,0.001923
17-Oct-10,892,1.014054,0.001906
17-Oct-11,892,1.018701,0.001956
17-Oct-12,892,1.008792,0.001947
17-Oct-13,892,1.015243,0.001984
17-Oct-14,892,1.015719,0.001928
17-Oct-15,892,1.01879,0.002016
17-Oct-16,892,1.013337,0.001927
17-Oct-17,892,1.016976,0.001952
17-Oct-18,892,0.99363,0.001965
17-Oct-21,892,1.008825,0.001957
17-Oct-22,892,1.00724,0.001931
17-Oct-23,892,1.021145,0.001961
17-Oct-24,892,1.019696,0.001994
17-Oct-26,892,1.009327,0.001945
17-Oct-27,892,1.029006,0.001979
17-Oct-28,892,1.017729,0.001942
17-Oct-29,892,1.019624,0.001935
17-Oct-30,892,1.019028,0.001916
17-Oct-31,892,1.015943,0.001941
17-Nov-01,892,1.032301,0.001915
17-Nov-02,892,1.014776,0.001957
17-Nov-03,892,1.013534,0.00195
17-Nov-05,892,1.005847,0.001931
17-Nov-06,892,1.012335,0.001892
17-Nov-07,892,1.012408,0.001912
17-Nov-08,892,1.010862,0.001929
17-Nov-09,892,1.004394,0.001935
17-Nov-10,892,1.005924,0.001999
17-Nov-11,892,1.037561,0.002033
17-Nov-12,892,1.020988,0.001913
17-Nov-13,892,1.026831,0.001932
17-Nov-14,892,1.009619,0.001935
17-Nov-15,892,1.0219,0.001924
17-Nov-16,892,1.010312,0.001944
17-Nov-17,892,1.020211,0.001917
17-Nov-18,892,1.008408,0.001904
17-Nov-19,892,1.015659,0.001948
17-Nov-20,892,1.016492,0.001924
17-Nov-21,892,1.019315,0.001925
17-Nov-22,892,1.017087,0.001899
17-Nov-23,892,1.014615,0.001943
17-Nov-24,892,1.00299,0.001922
17-Nov-25,892,1.000484,0.001912
17-Nov-26,892,0.998745,0.001927
17-Nov-27,892,1.012639,0.001923
17-Nov-28,892,1.013169,0.001936
17-Nov-29,892,1.01532,0.002011
17-Nov-30,892,1.035375,0.001991
17-Dec-01,892,1.00583,0.001893
17-Dec-02,892,0.998531,0.001948
17-Dec-03,892,1.000096,0.001949
17-Dec-04,892,1.009096,0.001951
17-Dec-05,892,1.006651,0.001914
17-Dec-06,892,1.005998,0.00191
17-Dec-07,892,1.012795,0.001904
17-Dec-08,892,1.011922,0.001898
17-Dec-09,892,1.007493,0.00193
17-Dec-10,892,0.997568,0.001965
17-Dec-11,892,1.016801,0.001913
17-Dec-12,892,1.007877,0.001918
17-Dec-13,892,1.00425,0.001913
17-Dec-14,892,0.993642,0.001975
17-Dec-15,892,1.005356,0.001929
17-Dec-16,892,1.013302,0.001911
17-Dec-17,892,1.015409,0.001947
17-Dec-18,892,1.027237,0.00193
17-Dec-19,892,1.015247,0.001966
17-Dec-20,892,1.020682,0.001894
17-Dec-21,892,1.021792,0.001886
17-Dec-22,892,1.009163,0.001906
17-Dec-23,892,1.0061,0.001902
17-Dec-24,892,1.001863,0.00192
17-Dec-25,892,1.013288,0.001904
17-Dec-26,892,1.011027,0.001926
17-Dec-27,892,1.003303,0.001928
17-Dec-28,892,1.010676,0.001962
17-Dec-29,892,1.011311,0.001927
17-Dec-30,892,1.017034,0.001932
17-Dec-31,892,1.003732,0.001908
18-Jan-01,892,1.013608,0.001959
18-Jan-02,892,1.012173,0.001913
18-Jan-03,892,1.013056,0.001937
18-Jan-04,892,1.013062,0.001916
18-Jan-05,892,1.008729,0.001908
18-Jan-06,892,1.002846,0.001897
18-Jan-07,892,1.0009,0.001912
18-Jan-09,892,1.010017,0.001931
18-Jan-10,892,1.01234,0.00193
18-Jan-12,892,1.013576,0.001929
18-Jan-13,892,1.025814,0.001946
18-Jan-14,892,1.023689,0.001942
18-Jan-15,892,1.003845,0.001962
18-Jan-16,892,1.00353,0.001902
18-Jan-17,892,1.011122,0.001917
18-Jan-18,892,0.987642,0.001922
18-Jan-19,892,1.003809,0.001968
18-Jan-20,892,1.006991,0.001965
18-Jan-21,892,1.036134,0.002019
18-Jan-22,892,1.007399,0.001963
18-Jan-23,892,1.011477,0.002005
18-Jan-24,892,1.011498,0.001946
18-Jan-25,892,1.007725,0.002
18-Jan-26,892,1.033597,0.001979
18-Jan-27,892,1.018172,0.001986
18-Jan-28,892,1.013685,0.001993
18-Jan-29,892,1.006489,0.001952
18-Jan-30,892,1.0123,0.001968
18-Jan-31,892,1.003325,0.001983
18-Feb-01,892,1.025314,0.002061
18-Feb-02,892,1.006459,0.002006
18-Feb-03,892,1.010836,0.001952
18-Feb-04,892,1.027353,0.001956
18-Feb-05,892,1.020727,0.002017
18-Feb-06,892,1.020491,0.002032
18-Feb-07,892,1.00313,0.001992
18-Feb-08,892,1.002074,0.001997
18-Feb-09,892,1.011204,0.001957
18-Feb-10,892,1.006813,0.001982
18-Feb-11,892,1.011824,0.002002
18-Feb-12,892,1.013675,0.001994
18-Feb-13,892,1.014046,0.001988
18-Feb-14,892,1.022451,0.002
18-Feb-15,892,1.023565,0.00205
18-Feb-16,892,1.02181,0.002032
18-Feb-17,892,1.010517,0.002018
18-Feb-18,892,1.014999,0.001979
18-Feb-19,892,1.019966,0.001983
18-Feb-20,892,1.014945,0.001965
18-Feb-21,892,1.002694,0.001951
18-Feb-22,892,1.008637,0.001959
18-Feb-23,892,1.015957,0.002116
18-Feb-24,892,1.019863,0.002003
18-Feb-25,892,1.025195,0.002004
18-Feb-26,892,1.013065,0.001978
18-Feb-27,892,1.029102,0.001988
18-Feb-28,892,1.015963,0.001975
18-Mar-01,892,1.024288,0.002033
18-Mar-02,892,1.010614,0.002014
18-Mar-03,892,1.001233,0.001975
18-Mar-04,892,1.009341,0.001935
18-Mar-05,892,1.017083,0.001965
18-Mar-06,892,0.998879,0.001986
18-Mar-07,892,1.000311,0.001995
18-Mar-08,892,1.005512,0.002019
18-Mar-09,892,1.007052,0.001995
18-Mar-10,892,1.010971,0.001954
18-Mar-11,892,1.021341,0.001982
18-Mar-12,892,1.019788,0.002008
18-Mar-13,892,1.019839,0.001982
18-Mar-14,892,1.011145,0.002002
18-Mar-15,892,1.01728,0.001999
18-Mar-16,892,1.015438,0.002001
18-Mar-17,892,1.010182,0.001996
18-Mar-18,892,1.012284,0.002001
18-Mar-19,892,1.01725,0.002011
18-Mar-20,892,1.003241,0.001987
18-Mar-21,892,1.013405,0.002004
18-Mar-22,892,1.018041,0.002022
18-Mar-23,892,1.017269,0.001984
18-Mar-24,892,1.015828,0.001983
18-Mar-26,892,1.00553,0.002118
18-Mar-27,892,0.986865,0.002048
18-Mar-28,892,1.010078,0.002031
18-Mar-29,892,1.007002,0.00202
18-Mar-30,892,1.014689,0.002018
18-Apr-01,892,1.011544,0.002007
18-Apr-02,892,1.010143,0.001995
18-Apr-03,892,1.010474,0.001997
18-Apr-04,892,1.019778,0.00203
18-Apr-05,892,1.021986,0.002029
18-Apr-06,892,1.004586,0.002042
18-Apr-07,892,1.033707,0.002032
18-Apr-08,892,1.004152,0.002013
18-Apr-09,892,1.019404,0.002021
18-Apr-10,892,1.005214,0.002015
18-Apr-11,892,1.001592,0.002031
18-Apr-12,892,1.016932,0.001994
18-Apr-13,892,1.010555,0.002067
18-Apr-14,892,0.993335,0.002054
18-Apr-15,892,1.002446,0.002061
18-Apr-16,892,0.99912,0.002015
18-Apr-17,892,1.006127,0.002036
18-Apr-18,892,1.009168,0.002043
18-Apr-19,892,1.015935,0.001982
18-Apr-20,892,1.006815,0.002016
18-Apr-21,892,1.011266,0.001989
18-Apr-22,892,1.013338,0.001989
18-Apr-23,892,1.003995,0.001952
18-Apr-24,892,0.99951,0.002021
18-Apr-25,892,0.997035,0.001987
18-Apr-26,892,1.00573,0.001982
18-Apr-27,892,1.010615,0.002098
18-Apr-28,892,1.00553,0.001992
18-Apr-29,892,1.005789,0.002006
18-Apr-30,892,1.018036,0.002
18-May-01,892,0.946038,0.002047
18-May-02,892,0.915278,0.001998
18-May-03,892,0.881204,0.002009
18-May-04,892,0.876446,0.002049
18-May-05,892,0.729202,0.001977
18-May-06,892,0.73633,0.001965
18-May-07,892,0.713581,0.001974
18-May-08,892,0.717395,0.001973
18-May-09,892,0.693166,0.001979
18-May-10,892,0.685127,0.001972
18-May-11,892,0.686232,0.001977
18-May-12,892,0.673109,0.001923
18-May-13,892,0.661591,0.002008
18-May-14,892,0.665972,0.001947
18-May-15,892,0.661766,0.001929
18-May-16,892,0.653839,0.00195
18-May-17,892,0.654259,0.00197
18-May-18,892,0.657934,0.002011
18-May-19,892,0.637811,0.001918
18-May-20,892,0.619697,0.00199
18-May-21,892,0.627032,0.001934
18-May-22,892,0.630172,0.001916
18-May-23,892,0.625851,0.001929
18-May-24,892,0.615085,0.001918
18-May-25,892,0.622183,0.001918
18-May-26,892,0.607335,0.001964
18-May-27,892,0.616355,0.001941
18-May-28,892,0.615104,0.001946
18-May-29,892,0.614036,0.001946
18-May-30,892,0.604353,0.002073
18-May-31,892,0.604013,0.001969
18-Jun-01,892,0.612703,0.001955
18-Jun-02,892,0.598902,0.001954
18-Jun-03,892,0.598572,0.001936
18-Jun-04,892,0.601286,0.001955
18-Jun-05,892,0.588595,0.001947
18-Jun-06,892,0.579958,0.001921
18-Jun-07,892,0.57674,0.001939
18-Jun-08,892,0.567724,0.00201
18-Jun-09,892,0.572607,0.001924
18-Jun-10,892,0.569945,0.001962
18-Jun-11,892,0.569485,0.001953
18-Jun-12,892,0.572974,0.001951
18-Jun-13,892,0.568405,0.001955
18-Jun-14,892,0.564279,0.001938
18-Jun-15,892,0.561556,0.001932
18-Jun-16,892,0.569931,0.001921
18-Jun-17,892,0.575074,0.00194
18-Jun-18,892,0.558417,0.001946
18-Jun-19,892,0.557076,0.001965
18-Jun-20,892,0.556306,0.001975
18-Jun-21,892,0.55717,0.001933
18-Jun-22,892,0.548846,0.001965
18-Jun-23,892,0.539864,0.002009
18-Jun-24,892,0.538089,0.001939
18-Jun-25,892,0.542346,0.001963
18-Jun-26,892,0.535776,0.001952
18-Jun-27,892,0.532852,0.001958
18-Jun-28,892,0.535476,0.00198
18-Jun-29,892,0.537517,0.001927
18-Jun-30,892,0.530321,0.001988
18-Jul-01,892,0.534196,0.001934
18-Jul-02,892,0.543768,0.001907
18-Jul-03,892,0.53446,0.001977
18-Jul-04,892,0.516674,0.001919
18-Jul-05,892,0.503583,0.001906
18-Jul-06,892,0.514772,0.002025
18-Jul-07,892,0.559188,0.002121
18-Jul-08,892,0.521303,0.001962
18-Jul-09,892,0.514948,0.001957
18-Jul-10,892,0.505442,0.00191
18-Jul-11,892,0.504614,0.001913
18-Jul-12,892,0.513977,0.001911
18-Jul-13,892,0.51142,0.001934
18-Jul-14,892,0.504385,0.001984
18-Jul-15,892,0.493751,0.001979
18-Jul-16,892,0.496189,0.001945
18-Jul-17,892,0.496841,0.00198
18-Jul-18,892,0.493602,0.002
18-Jul-19,892,0.496383,0.001967
18-Jul-20,892,0.491572,0.001938
18-Jul-21,892,0.493983,0.001974
18-Jul-22,892,0.496474,0.00217
18-Jul-23,892,0.494545,0.001984
18-Jul-24,892,0.468829,0.002053
18-Jul-25,892,0.481838,0.001932
18-Jul-26,892,0.483739,0.001938
18-Jul-27,892,0.467503,0.001945
18-Jul-28,892,0.482533,0.001994
18-Jul-29,892,0.476705,0.00199
18-Jul-30,892,0.483201,0.001999
18-Jul-31,892,0.470662,0.002051
18-Aug-01,892,0.469834,0.002013
18-Aug-02,892,0.469202,0.002031
18-Aug-03,892,0.472361,0.002031
18-Aug-04,892,0.466582,0.001964
18-Aug-05,892,0.449595,0.001891
18-Aug-06,892,0.459725,0.001924
18-Aug-07,892,0.460226,0.001969
18-Aug-08,892,0.469133,0.002004
18-Aug-09,892,0.467843,0.001933
18-Aug-10,892,0.467296,0.001933
18-Aug-11,892,0.462009,0.0019
18-Aug-12,892,0.458511,0.001931
18-Aug-13,892,0.457139,0.001982
18-Aug-14,892,0.455846,0.001985
18-Aug-15,892,0.464801,0.001895
18-Aug-16,892,0.454992,0.002015
18-Aug-17,892,0.446376,0.001981
18-Aug-18,892,0.461518,0.002004
18-Aug-19,892,0.475272,0.001984
18-Aug-20,892,0.455884,0.001946
18-Aug-21,892,0.461202,0.00193
18-Aug-22,892,0.471301,0.00203
18-Aug-23,892,0.451368,0.002055
18-Aug-24,892,0.444683,0.00197
18-Aug-25,892,0.475385,0.001988
18-Aug-26,892,0.452538,0.002009
18-Aug-27,892,0.463651,0.001944
18-Aug-28,892,0.457046,0.001934
18-Aug-29,892,0.447069,0.001977
18-Aug-30,892,0.45097,0.001908
18-Aug-31,892,0.459588,0.001896
18-Sep-01,892,0.46479,0.001923
18-Sep-02,892,0.452014,0.001957
18-Sep-03,892,0.470826,0.001946
18-Sep-04,892,0.445416,0.001901
18-Sep-05,892,0.464651,0.001923
18-Sep-06,892,0.457039,0.001974
18-Sep-07,892,0.441111,0.001968
18-Sep-08,892,0.451864,0.00194
18-Sep-09,892,0.442788,0.001998
18-Sep-10,892,0.459113,0.001916
18-Sep-11,892,0.432865,0.002024
18-Sep-12,892,0.451645,0.001997
18-Sep-13,892,0.46641,0.002067
18-Sep-14,892,0.464277,0.001978
18-Sep-15,892,0.460252,0.00197
18-Sep-16,892,0.455722,0.00198
18-Sep-17,892,0.44528,0.001942
18-Sep-18,892,0.447364,0.001972
18-Sep-19,892,0.447889,0.00192
18-Sep-20,892,0.455208,0.001978
18-Sep-21,892,0.453764,0.001967
18-Sep-22,892,0.453898,0.001938
18-Sep-23,892,0.451519,0.001894
18-Sep-24,892,0.448455,0.001971
18-Sep-25,892,0.445689,0.001995
18-Sep-26,892,0.461604,0.001939
18-Sep-27,892,0.450572,0.001985
18-Sep-28,892,0.445033,0.001946
18-Sep-29,892,0.478,0.001922
18-Sep-30,892,0.438969,0.001942
18-Oct-01,892,0.452519,0.001906
18-Oct-02,892,0.454223,0.001939
18-Oct-03,892,0.456391,0.001943
18-Oct-04,892,0.457261,0.001965
18-Oct-05,892,0.45873,0.00194
18-Oct-06,892,0.454863,0.00193
18-Oct-07,892,0.47882,0.002117
18-Oct-08,892,0.449918,0.00195
18-Oct-09,892,0.464805,0.001961
18-Oct-10,892,0.46921,0.001941
18-Oct-11,892,0.462112,0.001972
18-Oct-12,892,0.46304,0.001936
18-Oct-13,892,0.455322,0.001944
18-Oct-14,892,0.459913,0.001925
18-Oct-15,892,0.463313,0.00197
18-Oct-16,892,0.476544,0.001956
18-Oct-17,892,0.452633,0.001941
18-Oct-18,892,0.441943,0.001977
18-Oct-19,892,0.450004,0.00197
18-Oct-20,892,0.466491,0.001942
18-Oct-21,892,0.452226,0.001899
18-Oct-22,892,0.450832,0.001977
18-Oct-23,892,0.451489,0.001913
18-Oct-24,892,0.448277,0.00204
18-Oct-25,892,0.442032,0.001885
18-Oct-26,892,0.454239,0.001956
18-Oct-27,892,0.444422,0.001928
18-Oct-28,892,0.445344,0.001939
18-Oct-29,892,0.45672,0.001924
18-Oct-30,892,0.457473,0.001957
18-Oct-31,892,0.463243,0.001909
18-Nov-01,892,0.45126,0.001911
18-Nov-02,892,0.453993,0.001939
18-Nov-03,892,0.461384,0.001919
18-Nov-04,892,0.437954,0.001931
18-Nov-05,892,0.440562,0.001933
18-Nov-06,892,0.459845,0.002317
18-Nov-07,892,0.463593,0.001896
18-Nov-08,892,0.465417,0.001919
18-Nov-09,892,0.446908,0.001971
18-Nov-10,892,0.453339,0.001961
18-Nov-11,892,0.464645,0.001937
18-Nov-12,892,0.455645,0.002016
18-Nov-13,892,0.454593,0.001924
18-Nov-14,892,0.452316,0.001912
18-Nov-15,892,0.455873,0.001955
18-Nov-16,892,0.447174,0.001983
18-Nov-17,892,0.459845,0.002007
18-Nov-18,892,0.45463,0.001979
18-Nov-19,892,0.448048,0.00197
18-Nov-20,892,0.451554,0.001965
18-Nov-21,892,0.454838,0.00196
18-Nov-22,892,0.455756,0.002076
18-Nov-23,892,0.453562,0.002043
18-Nov-24,892,0.463639,0.002103
18-Nov-25,892,0.461827,0.002011
18-Nov-26,892,0.458333,0.002002
18-Nov-27,892,0.446406,0.001978
18-Nov-28,892,0.455859,0.001988
18-Nov-29,892,0.462066,0.001958
18-Nov-30,892,0.461166,0.001949
18-Dec-01,892,0.457924,0.001913
18-Dec-02,892,0.439622,0.001935
18-Dec-03,892,0.457526,0.001923
18-Dec-04,892,0.459505,0.00195
18-Dec-05,892,0.450127,0.001937
18-Dec-06,892,0.449464,0.001908
18-Dec-07,892,0.445396,0.001981
18-Dec-08,892,0.460294,0.001914
18-Dec-09,892,0.460495,0.001934
18-Dec-10,892,0.450872,0.001971
18-Dec-11,892,0.44446,0.001947
18-Dec-12,892,0.451767,0.001897
18-Dec-13,892,0.433909,0.001936
18-Dec-14,892,0.461689,0.001974
18-Dec-15,892,0.461281,0.001908
18-Dec-16,892,0.468499,0.001962
18-Dec-17,892,0.459783,0.001947
18-Dec-18,892,0.46189,0.001953
18-Dec-19,892,0.453829,0.001944
18-Dec-20,892,0.456142,0.001947
18-Dec-21,892,0.457045,0.001954
18-Dec-22,892,0.457678,0.001998
18-Dec-23,892,0.450804,0.001944
18-Dec-24,892,0.459097,0.001959
18-Dec-25,892,0.462631,0.001955
18-Dec-26,892,0.464166,0.00204
18-Dec-27,892,0.456967,0.001989
18-Dec-28,892,0.458574,0.001983
18-Dec-29,892,0.455138,0.001997
18-Dec-30,892,0.45592,0.002004
18-Dec-31,892,0.459719,0.002042
19-Jan-01,892,0.456581,0.00199
19-Jan-02,892,0.452384,0.001967
19-Jan-03,892,0.448571,0.001956
19-Jan-04,892,0.454123,0.001968
19-Jan-05,892,0.454218,0.001927
19-Jan-06,892,0.460443,0.001923
19-Jan-07,892,0.456737,0.001914
19-Jan-08,892,0.455488,0.001906
19-Jan-09,892,0.458797,0.001934
19-Jan-10,892,0.457929,0.002054
19-Jan-11,892,0.466461,0.001993
19-Jan-12,892,0.46832,0.002011
19-Jan-13,892,0.460432,0.001905
19-Jan-14,892,0.460246,0.001929
19-Jan-15,892,0.457412,0.001921
19-Jan-16,892,0.464038,0.001937
19-Jan-17,892,0.462395,0.001914
19-Jan-18,892,0.457899,0.00196
19-Jan-19,892,0.451553,0.00193
19-Jan-20,892,0.450055,0.002007
19-Jan-21,892,0.463966,0.001979
19-Jan-22,892,0.466388,0.001996
19-Jan-23,892,0.456102,0.001963
19-Jan-24,892,0.463066,0.001955
19-Jan-25,892,0.461896,0.001961
19-Jan-26,892,0.459556,0.001996
19-Jan-27,892,0.461376,0.001976
19-Jan-28,892,0.45504,0.001915
19-Jan-29,892,0.449384,0.001915
19-Jan-30,892,0.451493,0.001939
19-Jan-31,892,0.451569,0.002002
19-Feb-01,892,0.454075,0.001939
19-Feb-02,892,0.45968,0.001921
19-Feb-03,892,0.462648,0.001946
19-Feb-04,892,0.45777,0.00189
19-Feb-05,892,0.463744,0.001919
19-Feb-06,892,0.461939,0.001948
19-Feb-07,892,0.470824,0.001946
19-Feb-08,892,0.462095,0.001963
19-Feb-09,892,0.494849,0.001961
19-Feb-10,892,0.462458,0.001908
19-Feb-11,892,0.473093,0.001945
19-Feb-12,892,0.477814,0.002038
19-Feb-13,892,0.466259,0.001952
19-Feb-14,892,0.457187,0.001923
19-Feb-15,892,0.451239,0.001933
19-Feb-16,892,0.465499,0.001902
19-Feb-17,892,0.467994,0.001901
19-Feb-18,892,0.466947,0.00194
19-Feb-19,892,0.461013,0.001979
19-Feb-20,892,0.467953,0.001943
19-Feb-21,892,0.46524,0.001895
19-Feb-22,892,0.473826,0.001904
19-Feb-23,892,0.480877,0.001938
19-Feb-24,892,0.471556,0.001942
19-Feb-25,892,0.466384,0.001922
19-Feb-26,892,0.460842,0.001972
19-Feb-27,892,0.463771,0.001915
19-Feb-28,892,0.473663,0.001927
19-Mar-01,892,0.476434,0.001968
19-Mar-02,892,0.474071,0.001934
19-Mar-03,892,0.469717,0.001927
19-Mar-04,892,0.466028,0.001933
19-Mar-05,892,0.470877,0.001963
19-Mar-06,892,0.453177,0.001948
19-Mar-07,892,0.452201,0.001936
19-Mar-08,892,0.45169,0.001937
19-Mar-09,892,0.446944,0.001945
19-Mar-10,892,0.452398,0.001976
19-Mar-11,892,0.457275,0.001978
19-Mar-12,892,0.462823,0.001929
19-Mar-13,892,0.456413,0.001906
19-Mar-14,892,0.458713,0.001939
19-Mar-15,892,0.463638,0.001964
19-Mar-16,892,0.469439,0.001956
19-Mar-17,892,0.473751,0.001938
19-Mar-18,892,0.471352,0.001914
19-Mar-19,892,0.464773,0.001932
19-Mar-20,892,0.471044,0.001909
19-Mar-21,892,0.476264,0.001904
19-Mar-22,892,0.468123,0.001967
19-Mar-23,892,0.466182,0.001948
19-Mar-24,892,0.464927,0.001925
19-Mar-25,892,0.468918,0.001941
19-Mar-26,892,0.468059,0.001949
19-Mar-27,892,0.470401,0.001962
19-Mar-28,892,0.45792,0.001957
19-Mar-29,892,0.468829,0.001926
19-Mar-30,892,0.471944,0.002015
19-Mar-31,892,0.467101,0.001948
19-Apr-01,892,0.484043,0.002092
19-Apr-02,892,0.458951,0.001953
19-Apr-03,892,0.476965,0.001903
19-Apr-04,892,0.468717,0.001948
19-Apr-05,892,0.472767,0.001981
19-Apr-06,892,0.471024,0.001925
19-Apr-07,892,0.475907,0.001997
19-Apr-08,892,0.468517,0.001941
19-Apr-09,892,0.492476,0.002001
19-Apr-10,892,0.463312,0.002124
19-Apr-11,892,0.475734,0.00205
19-Apr-12,892,0.48079,0.001971
19-Apr-13,892,0.464513,0.001946
19-Apr-14,892,0.460772,0.001978
19-Apr-15,892,0.465908,0.001946
19-Apr-16,892,0.4667,0.001963
19-Apr-17,892,0.472261,0.001946
19-Apr-18,892,0.468196,0.001966
19-Apr-19,892,0.464894,0.001996
19-Apr-20,892,0.472676,0.001935
19-Apr-21,892,0.471174,0.001964
19-Apr-22,892,0.46734,0.001982
19-Apr-23,892,0.473712,0.001939
19-Apr-25,892,0.464729,0.002027
19-Apr-26,892,0.475371,0.001957
19-Apr-27,892,0.479729,0.001936
19-Apr-28,892,0.476749,0.001963
19-Apr-29,892,0.478409,0.001969
19-Apr-30,892,0.460384,0.001949
19-May-01,892,0.473003,0.001978
19-May-02,892,0.469248,0.002041
19-May-03,892,0.45789,0.002048
19-May-04,892,0.473092,0.001976
19-May-05,892,0.453283,0.002027
19-May-06,892,0.482243,0.001943
19-May-07,892,0.475215,0.001967
19-May-08,892,0.485686,0.001971
19-May-09,892,0.49025,0.001955
19-May-10,892,0.485533,0.001953
19-May-11,892,0.481826,0.001961
19-May-12,892,0.479427,0.001958
19-May-13,892,0.478288,0.001958
19-May-14,892,0.478014,0.001999
19-May-15,892,0.468159,0.001961
19-May-16,892,0.466877,0.001957
19-May-17,892,0.460407,0.001925
19-May-19,892,0.472283,0.001982
19-May-20,892,0.474385,0.001947
19-May-21,892,0.466272,0.001954
19-May-22,892,0.485909,0.001958
19-May-23,892,0.471216,0.001973
19-May-24,892,0.476141,0.001969
19-May-25,892,0.473496,0.001949
19-May-26,892,0.471498,0.001987
19-May-27,892,0.477834,0.001939
19-May-28,892,0.492617,0.00195
19-May-29,892,0.479992,0.001932
19-May-30,892,0.475646,0.001923
19-May-31,892,0.483041,0.001958
19-Jun-01,892,0.482993,0.001999
19-Jun-02,892,0.477623,0.001962
19-Jun-03,892,0.480938,0.001943
19-Jun-04,892,0.482848,0.001978
19-Jun-05,892,0.473732,0.001988
19-Jun-06,892,0.480572,0.002007
19-Jun-07,892,0.468456,0.001974
19-Jun-08,892,0.479666,0.001952
19-Jun-09,892,0.477339,0.001952
19-Jun-10,892,0.473974,0.001986
19-Jun-11,892,0.476262,0.002022
19-Jun-12,892,0.472091,0.002009
19-Jun-13,892,0.472472,0.002018
19-Jun-14,892,0.466024,0.001987
19-Jun-15,892,0.470279,0.002018